16: <style>
1674: document.addEventListener('visibilitychange', ()=>{ if (document.hidden) shadowMeta(true);
1677: setTimeout(async ()=>{
1707: $('shYes').onclick=async ()=>{
1731: $('shNo').onclick=()=>{ try{ localStorage.setItem('shSkip',sig); }catch(e){}
1796: setTimeout(regenThumbs, 5000);
2068: setInterval(()=>{
2076: document.addEventListener('visibilitychange', ()=>{ TT_LAST=Date.now(); });
2085: setInterval(()=>{
2113: setTimeout(()=>{
2377: $('modeBW').onclick=()=>{ $('modeModal').style.display='none'; $('file').click(); };
2378: $('modeC').onclick=()=>{ $('modeModal').style.display='none'; $('fileC').click(); };
2379: $('modeModal').onclick=e=>{ if (e.target===$('modeModal')) $('modeModal').style.display='n
2420: document.addEventListener('click', st.onDoc, true);
2468: setTimeout(st.re, 250); setTimeout(st.re, 700);
2470: addEventListener('resize', ()=>{ if (TIPSTATE && TIPSTATE.re) TIPSTATE.re(); });
2471: $('tourX').onclick=()=>tipClose(true);
2602: setTimeout(()=>{ try{ m.classList.remove('softIn'); }catch(e){} }, 460);
2604: $('introBack').onclick=()=>{ if (pg>0){ pg--; paint(); } };
2605: $('introBtn').onclick=()=>{
2615: $('delYes').onclick = async () => {
2634: $('delNo').onclick = () => { DELREF=null; $('delModal').style.display='none'; };
2639: $('rmX').onclick=()=>{ REFM=null; $('refModal').style.display='none'; };
2640: $('refModal').onclick=e=>{ if (e.target===$('refModal')){ REFM=null; $('refModal').style.d
2641: $('rmDel').onclick=()=>{ DELREF=REFM; REFM=null;
2643: $('rmDup').onclick=async()=>{
2650: $('rmGrid').onclick=async()=>{
2657: $('delModal').onclick = e => {
2693: addEventListener('resize', ()=>{ clearTimeout(adSync._t); adSync._t=setTimeout(adSync, 200
2714: addEventListener('appinstalled', ()=>gcPing('/install'));
2721: setInterval(()=>{
2734: setTimeout(()=>{ try{ rc.askReview(); }catch(e){} }, 900);   // after the gallery settles
2794: $('gearBtn').onclick=gearOpen;
2795: $('accColBox').onclick=()=>{ const p=$('accPal2');
2797: $('gearModal').onclick=e=>{ if (e.target===$('gearModal')) $('gearModal').style.display='n
2798: $('langSel').onchange=()=>{ try{ localStorage.setItem('lang', $('langSel').value); }catch(
2799: $('unitSel2').onchange=()=>{
2821: $('ttlChk').onchange=()=>{ try{ localStorage.setItem('ttlStop', $('ttlChk').checked?'1':'0
2827: $('bakBtn').onclick=()=>bakExport();
2828: $('resBtn').onclick=()=>$('bakFile').click();
2833: $('setBtn').onclick=()=>gearOpen();
2854: $('noAdsTxt').onclick=()=>{ try{ RealismCam.buyRemoveAds(); }catch(e){} };
2855: $('verNum').onclick=()=>{
2873: $('dgX').onclick=()=>{ $('dgModal').style.display='none'; };
2874: $('dgModal').onclick=e=>{ if (e.target===$('dgModal')) $('dgModal').style.display='none'; 
2875: $('dlModeBtn').onclick=()=>{
2881: $('invBtn').onclick=async()=>{
2903: $('setModal').onclick=e=>{ if (e.target===$('setModal')) $('setModal').style.display='none
2942: addEventListener('focusout', soon);
2943: addEventListener('focus', soon);
2961: document.addEventListener('focusin', e=>{
2967: setTimeout(recalc, 80);
2968: setTimeout(recalc, 400);      // the keyboard animates in
2970: document.addEventListener('focusout', ()=>{
2975: $('calBtn').onclick = () => {
2979: $('gridModal').onclick = e => {
3160: $('widthIn').oninput = ()=>{ fmtPreview(); speculate(); };
3161: $('heightIn').oninput = ()=>{ fmtPreview(); speculate(); };
3162: $('unit').onchange = ()=>{
3169: $('cellVal2').oninput = ()=>{
3173: $('cellUnit2').onchange = ()=>{
3182: $('backBtn').onclick = () => {
3371: document.addEventListener('input', e=>{
3400: document.addEventListener('input', e=>{
3405: document.addEventListener('pointerdown', e=>{
3407: document.addEventListener('pointerup', ()=>{ tipHeld=false; tipHide(); }, true);
3408: document.addEventListener('pointercancel', ()=>{ tipHeld=false; tipHide(); }, true);
3411: document.addEventListener('click', e=>{
3580: setTimeout(()=>{
3603: $('fmtEdit').onclick=()=>edOpenFor('tone');
3604: $('fmtCrop').onclick=()=>edOpenFor('crop');
3605: $('edCancel').onclick=()=>edClose(false);
3606: $('edDone').onclick=()=>edClose(true);
3607: $('edModeBtn').onclick=()=>{
3612: $('edReset').onclick=()=>{ ED.R={...EDIT_DEF}; edSync(); edBuildPre(); edPaint(); };
3616: $(id2).oninput=()=>{ ED.R[k2]=+$(id2).value; edPaint(); };
3617: $('eAspect').onclick=()=>{ $('arModal').style.display='flex'; };
3618: $('arModal').onclick=e=>{ if (e.target===$('arModal')) $('arModal').style.display='none'; 
3632: $('arApply').onclick=()=>{
3636: $('eRot').onclick=()=>{ ED.R.rot=(ED.R.rot+1)%4;
3638: $('eFlipH').onclick=()=>{ ED.R.fh=ED.R.fh?0:1; edBuildPre(); edPaint(); };
3639: $('eFlipV').onclick=()=>{ ED.R.fv=ED.R.fv?0:1; edBuildPre(); edPaint(); };
3874: $('fmtGo').onclick = () => {
4067: addEventListener('resize', drawTitleRule);
4094: $('cellUnit').onchange=()=>{ const u=$('cellUnit').value;
4452: addEventListener('resize', () => { if ($('scrMain').classList.contains('on')){
4701: setTimeout(()=>{ w.style.transition=''; }, 240);
4742: document.addEventListener('visibilitychange', ()=>{
4791: setTimeout(async ()=>{
4853: setTimeout(()=>URL.revokeObjectURL(a.href), 4000);
5362: $('uCol').onclick=()=>{
5372: $('underBtn').onclick=()=>{
5387: $(id3).onclick=()=>{
5398: $('cDk').onclick=()=>toggleLayerC('dk');
5399: $('cMid').onclick=()=>toggleLayerC('mid');
5400: $('cLt').onclick=()=>toggleLayerC('lt');
5401: $('cBr').onclick=()=>toggleLayerC('br');
5402: $('vDark').onclick=()=>toggleLayer('dk');
5403: $('vLight').onclick=()=>toggleLayer('lt');
5404: $('vSpec').onclick=()=>toggleLayer('hl');
5413: $('dlwPics').onclick=()=>done('pics');
5414: $('dlwDl').onclick=()=>done('dl');
5415: $('dlwPick').onclick=()=>done('ask');
5416: $('dlwX').onclick=()=>done(null);
5429: $('expBtn').onclick = async () => {
5550: setTimeout(()=>URL.revokeObjectURL(a.href), 5000);
5623: $('gridBtn').onclick=()=>{
5632: $('gmDone').onclick=()=>{ DONETOOL = DONETOOL ? null : 'on'; gridMenuSync(); };
5633: $('gmOn').onclick=()=>{
5652: $('gmDesign2').onclick=()=>{ haptic(); gsdOpen(); };
5653: $('gmDesign3').onclick=()=>{ haptic(); gsdOpen(); };
5983: $('gsdSub').onclick=()=>{
6005: $('gsdOp').oninput=e=>{
6068: addEventListener('resize', ()=>{
6074: $('gmDesign').onclick=gsdOpen;
6075: $('gsdDone').onclick=()=>{ haptic(); gsdClose(); };
6076: $('gsdPrev').onclick=()=>{ haptic();
6080: $('gsdModal').onclick=e=>{ if (e.target===$('gsdModal')) gsdClose(); };
6111: $('a11yHc').onclick=()=>{
6224: setTimeout(()=>{ syncNow(true).catch(()=>{}); syncListen(true); }, 400);
6346: document.addEventListener('visibilitychange', ()=>{
6368: $('accBtn').onclick=()=>{ haptic(); $('gearModal').style.display='none'; accOpen(); };
6369: $('accHomeBtn').onclick=()=>{ haptic(); accOpen(); };
6420: $('accMailBtn').onclick=()=>{
6427: $('accGo').onclick=()=>{ haptic(); accMailGo(false); };
6428: $('accNew').onclick=()=>{ haptic(); accMailGo(true); };
6429: $('accForgot').onclick=()=>{ haptic(); accMailReset(); };
6430: $('accPass').onkeydown=e=>{ if (e.key==='Enter') accMailGo(false); };
6431: $('accEmail').onkeydown=e=>{ if (e.key==='Enter') $('accPass').focus(); };
6432: $('accGoogle').onclick=()=>{ haptic(); accSignIn('google'); };
6433: $('accApple').onclick=()=>{ haptic(); accSignIn('apple'); };
6434: $('accSyncBtn').onclick=()=>{ haptic(); syncNow(true); };
6435: $('accOut2').onclick=()=>{ haptic(); accSignOut(); };
6436: $('accDel').onclick=()=>{ haptic(); accDelete(); };
6437: $('accDone').onclick=()=>{ haptic(); $('accModal').style.display='none'; };
6438: $('accModal').onclick=e=>{ if (e.target===$('accModal')) $('accModal').style.display='none
6558: setInterval(()=>{ if (!document.hidden) prefsPoll(); }, 400);
6574: setInterval(()=>{
7018: $('a11yBtn').onclick=()=>{ haptic(); $('gearModal').style.display='none'; a11yOpen(); };
7019: $('a11yDone').onclick=()=>{ haptic(); $('a11yModal').style.display='none'; };
7020: $('a11yModal').onclick=e=>{ if (e.target===$('a11yModal')) $('a11yModal').style.display='n
7022: $('detBtn').onclick=()=>{
7401: setInterval(()=>{ wakeHold(); }, 2500);
7416: document.addEventListener('visibilitychange', ()=>{ if(!document.hidden) wakeHold(); });
7431: $('upStat').onclick=()=>{
7745: $(id).oninput = () => {
7749: $('lvReset').onclick = () => {
7785: $('lvBtn').onclick = () => { CMP.lvOpen=!CMP.lvOpen;
7788: $('mirBtn').onclick = () => {
7793: $('alphaSl').oninput = () => { CMP.alpha=$('alphaSl').value/100; cmpRender(); };
7805: $('circBtn').onclick = () => { CIRCTOOL=!CIRCTOOL; cmpRender(); };
7948: setTimeout(()=>URL.revokeObjectURL(u), 4000);
7951: $('dlBtn').onclick = cmpDownload;
7952: $('cmpGridBtn').onclick = () => {
7959: $('circClr').onclick = () => { CIRCS=[]; circsSave(); drawCircs(); cmpRender(); };
7962: $('lastShot').onclick = () => {
8529: addEventListener('pagehide', cmpFlush);
8530: document.addEventListener('visibilitychange', ()=>{ if (document.hidden) cmpFlush(); });
8615: $('compareBtn').onclick = async () => {
8792: document.addEventListener('visibilitychange', ()=>{
8994: setTimeout(tick, 45);
9120: $('shutter').onclick = camCapture;
9122: $('camUpBtn').onclick = () => $('cmpFile').click();
9128: $('cmpFlip').onclick = () => {
9134: $('cmpCrop').onclick = () => {
9137: $('cmpReCrop').onclick = () => {
9144: $('cmpSplit').onclick = () => {
9403: addEventListener('resize', ()=>{ if ($('scrCompare').classList.contains('on')){ cmpSize();
9453: document.addEventListener('pointerdown', e=>{
9482: addEventListener('pointerdown', ()=>{ HAPT_GO=true; }, {capture:true, once:true});
9501: document.addEventListener('click', e => {
9607: addEventListener('load', () => navigator.serviceWorker.register('sw.js').catch(()=>{}));
